day,doy,LAI,TAGP,TAGP_OBS,LAI_OBS
2021-07-30,48,2.7541257608983027,3725.1691053677505,,
2021-07-31,49,2.901803766423338,4067.0921727485397,,
2021-08-01,50,3.0392871605545118,4405.238397126799,,
2021-08-02,51,3.166271665826672,4738.686571725644,,
2021-08-03,52,3.2893870653575865,5084.8895888638435,,
2021-08-04,53,3.395488668700806,5404.982608205539,,
2021-08-05,54,3.475315936002484,5663.88717211678,,
2021-08-06,55,3.536608425302043,5878.144826848118,5891.4,3.149
2021-08-07,56,3.6337065625983485,6244.91922187754,,
2021-08-08,57,3.720580927786985,6599.843158212672,,
2021-08-09,58,3.7581351598924906,6763.995854440344,,
2021-08-10,59,3.841593177110555,7151.570844027612,,
2021-08-11,60,3.8782972349516194,7333.825943919762,,
2021-08-12,61,3.8954804079795493,7553.29940965226,,
2021-08-13,62,3.919003780645468,7721.289561108582,,
2021-08-14,63,3.9529786345320024,7976.235186667422,,
2021-08-15,64,3.9891633034156784,8242.807296709721,10603.0,3.417
2021-08-16,65,4.037659006721539,8592.270371107646,,
2021-08-17,66,4.0566124101838215,8755.716402841234,,
2021-08-18,67,4.074715018003705,8914.510255128012,,
2021-08-19,68,4.098852176569724,9071.181692790851,,
2021-08-20,69,4.123640342101594,9313.671757174689,,
2021-08-21,70,4.164863414356878,9698.611607515551,,
2021-08-22,71,4.194802402960721,10022.179670907664,,
2021-08-23,72,4.195488162029189,10174.316788289141,,
2021-08-24,73,4.22866978541168,10577.05468403163,,
2021-08-25,74,4.2631354415255736,11005.396549100324,,
2021-08-26,75,4.261764922520871,11237.468505392093,,
2021-08-27,76,4.243679272711292,11411.970063058021,12909.0,3.679
2021-08-28,77,4.237290858175948,11902.826529777518,,
2021-08-29,78,4.207385453209984,12232.98056183751,,
2021-08-30,79,4.211661025979506,12505.42050054164,,
2021-08-31,80,4.14763966218529,12708.423587840934,,
2021-09-01,81,4.14763966218529,12911.375304402422,,
2021-09-02,82,4.075881605711352,13104.855228057375,,
2021-09-03,83,3.993393706857343,13282.280377438827,,
2021-09-04,84,3.993393706857343,13461.226744343378,,
2021-09-05,85,3.9418752679738476,13878.512866577159,,
2021-09-06,86,3.840581194144817,14062.869970792053,,
2021-09-07,87,3.840581194144817,14233.75588360306,17898.0,3.267
2021-09-08,88,3.725987476573673,14697.508732135379,,
2021-09-09,89,3.725987476573673,15129.614833639014,,
2021-09-10,90,3.5944628322074004,15522.26468900771,,
2021-09-11,91,3.459837578965019,15900.244185421509,,
2021-09-12,92,3.459837578965019,16267.134640678501,,
2021-09-13,93,3.3801294757427427,16605.41644115728,,
2021-09-14,94,3.2736830703658155,16970.161001615284,,
2021-09-15,95,3.1202693803507153,17315.468441061945,,
2021-09-16,96,3.1202693803507153,17526.305104512154,,
2021-09-17,97,2.96685508070746,17678.168619627464,,
2021-09-18,98,2.8316911038364196,17836.39769326655,,
2021-09-19,99,2.8316911038364196,17995.472991446863,,
2021-09-20,100,2.7344705629306296,18266.74637136268,18864.0,2.872
2021-09-21,101,2.625295902647195,18572.545731799455,,
2021-09-22,102,2.625295902647195,18870.0994003022,,
2021-09-23,103,2.5300612481059663,19136.373387878637,,
2021-09-24,104,2.4402934900336013,19398.807697325195,,
2021-09-25,105,2.3287523466521622,19552.868760289224,,
2021-09-26,106,2.3287523466521622,19702.97542125149,,
2021-09-27,107,2.176951746068274,19931.745517246713,,
2021-09-28,108,2.176951746068274,20074.650259819457,,
2021-09-29,109,2.176951746068274,20302.76380216951,,
2021-09-30,110,2.0948103696912037,20511.98511071072,,
2021-10-01,111,2.0139256247984636,20701.373065050015,,
